Version 4
SHEET 1 2636 1284
WIRE 272 -176 -64 -176
WIRE 608 -176 272 -176
WIRE 928 -176 608 -176
WIRE 272 -128 272 -176
WIRE 400 -128 272 -128
WIRE 608 -128 608 -176
WIRE 736 -128 608 -128
WIRE 928 -128 928 -176
WIRE 1056 -128 928 -128
WIRE 272 -96 272 -128
WIRE 608 -96 608 -128
WIRE 928 -96 928 -128
WIRE -560 -80 -576 -80
WIRE -400 -80 -560 -80
WIRE 400 -80 400 -128
WIRE 736 -80 736 -128
WIRE 1056 -80 1056 -128
WIRE -688 -64 -944 -64
WIRE -560 -16 -560 -80
WIRE -528 -16 -560 -16
WIRE -400 -16 -464 -16
WIRE 272 16 272 -16
WIRE 400 16 400 -16
WIRE 400 16 272 16
WIRE 608 16 608 -16
WIRE 736 16 736 -16
WIRE 736 16 608 16
WIRE 928 16 928 -16
WIRE 1056 16 1056 -16
WIRE 1056 16 928 16
WIRE 272 64 272 16
WIRE 1184 64 272 64
WIRE 1312 64 1264 64
WIRE 1440 64 1392 64
WIRE 1984 64 1440 64
WIRE 2064 64 1984 64
WIRE 2192 64 2144 64
WIRE -560 128 -576 128
WIRE -400 128 -560 128
WIRE -64 128 -64 -176
WIRE -944 144 -944 -64
WIRE -688 144 -944 144
WIRE 608 144 608 16
WIRE 1184 144 608 144
WIRE 1312 144 1264 144
WIRE 1536 144 1392 144
WIRE 1904 144 1536 144
WIRE 2064 144 1904 144
WIRE 2192 144 2192 64
WIRE 2192 144 2144 144
WIRE 2320 144 2192 144
WIRE -560 176 -560 128
WIRE -528 176 -560 176
WIRE -400 176 -464 176
WIRE 2320 192 2320 144
WIRE 928 224 928 16
WIRE 1184 224 928 224
WIRE 1312 224 1264 224
WIRE 1632 224 1392 224
WIRE 1808 224 1632 224
WIRE 2064 224 1808 224
WIRE 2192 224 2192 144
WIRE 2192 224 2144 224
WIRE -944 272 -944 144
WIRE -944 272 -1040 272
WIRE 1440 272 1440 64
WIRE 1536 272 1536 144
WIRE 1632 272 1632 224
WIRE 272 288 272 64
WIRE 400 288 272 288
WIRE 608 288 608 144
WIRE 736 288 608 288
WIRE 928 288 928 224
WIRE 1056 288 928 288
WIRE 272 320 272 288
WIRE 608 320 608 288
WIRE 928 320 928 288
WIRE -560 336 -576 336
WIRE -400 336 -560 336
WIRE 400 336 400 288
WIRE 736 336 736 288
WIRE 1056 336 1056 288
WIRE -944 352 -944 272
WIRE -688 352 -944 352
WIRE -560 384 -560 336
WIRE -528 384 -560 384
WIRE -400 384 -464 384
WIRE 1440 416 1440 336
WIRE 1536 416 1536 336
WIRE 1536 416 1440 416
WIRE 1632 416 1632 336
WIRE 1632 416 1536 416
WIRE 272 432 272 400
WIRE 400 432 400 400
WIRE 400 432 272 432
WIRE 608 432 608 400
WIRE 736 432 736 400
WIRE 736 432 608 432
WIRE 928 432 928 400
WIRE 1056 432 1056 400
WIRE 1056 432 928 432
WIRE -64 480 -64 208
WIRE 272 480 272 432
WIRE 272 480 -64 480
WIRE 608 480 608 432
WIRE 608 480 272 480
WIRE 928 480 928 432
WIRE 928 480 608 480
WIRE 1536 480 1536 416
WIRE -64 544 -64 480
WIRE 912 688 656 688
WIRE 1056 688 1024 688
WIRE 1216 688 1120 688
WIRE 1024 720 1024 688
WIRE 1024 720 976 720
WIRE 1216 720 1216 688
WIRE 1264 720 1216 720
WIRE 1472 736 1328 736
WIRE 912 752 864 752
WIRE 1152 752 1136 752
WIRE 1264 752 1216 752
WIRE 1616 768 1536 768
WIRE 656 784 656 688
WIRE 1024 784 1024 720
WIRE 1056 784 1024 784
WIRE 1136 784 1136 752
WIRE 1136 784 1120 784
WIRE 1712 784 1680 784
WIRE 1472 800 1392 800
WIRE 1616 800 1568 800
WIRE 2032 800 1968 800
WIRE 2208 800 2096 800
WIRE 864 864 864 752
WIRE 864 864 816 864
WIRE 1264 864 864 864
WIRE 1408 864 1328 864
WIRE 1968 864 1968 800
WIRE 1968 864 1888 864
WIRE -320 880 -320 848
WIRE -176 880 -176 848
WIRE -32 880 -32 848
WIRE 1712 880 1712 784
WIRE 1760 880 1712 880
WIRE 656 896 656 864
WIRE 1568 896 1568 800
WIRE 2032 896 1888 896
WIRE 2208 896 2096 896
WIRE 1760 912 1712 912
WIRE 1968 928 1888 928
WIRE 1760 944 1728 944
WIRE 864 960 816 960
WIRE 1264 960 864 960
WIRE 1392 960 1392 800
WIRE 1392 960 1328 960
WIRE 1968 992 1968 928
WIRE 2032 992 1968 992
WIRE 2208 992 2096 992
WIRE 1056 1040 1008 1040
WIRE 1232 1040 1120 1040
WIRE 912 1056 656 1056
WIRE 1728 1056 1728 944
WIRE 1792 1056 1728 1056
WIRE 1232 1072 1232 1040
WIRE 1264 1072 1232 1072
WIRE 1568 1072 1568 1024
WIRE 1616 1072 1568 1072
WIRE 1008 1088 1008 1040
WIRE 1008 1088 976 1088
WIRE 1472 1088 1328 1088
WIRE 1712 1088 1712 912
WIRE 1712 1088 1680 1088
WIRE 1152 1104 1136 1104
WIRE 1264 1104 1216 1104
WIRE 1616 1104 1536 1104
WIRE 656 1120 656 1056
WIRE 864 1120 864 960
WIRE 912 1120 864 1120
WIRE 1408 1120 1408 864
WIRE 1472 1120 1408 1120
WIRE 1008 1136 1008 1088
WIRE 1056 1136 1008 1136
WIRE 1136 1136 1136 1104
WIRE 1136 1136 1120 1136
WIRE 656 1232 656 1200
FLAG 224 -80 0
FLAG 224 336 0
FLAG 560 -80 0
FLAG 880 -80 0
FLAG 880 336 0
FLAG 560 336 0
FLAG -688 -96 VoA
IOPIN -688 -96 In
FLAG -688 112 VoB
IOPIN -688 112 In
FLAG -688 320 VoC
IOPIN -688 320 In
FLAG -400 -80 Vs1
IOPIN -400 -80 Out
FLAG -400 128 Vs3
IOPIN -400 128 Out
FLAG -400 336 Vs5
IOPIN -400 336 Out
FLAG -400 -16 Vs2
IOPIN -400 -16 Out
FLAG -400 176 Vs4
IOPIN -400 176 Out
FLAG -400 384 Vs6
IOPIN -400 384 Out
FLAG 224 -32 Vs1
IOPIN 224 -32 In
FLAG 560 -32 Vs3
IOPIN 560 -32 In
FLAG 560 384 Vs4
IOPIN 560 384 In
FLAG 880 -32 Vs5
IOPIN 880 -32 In
FLAG 880 384 Vs6
IOPIN 880 384 In
FLAG 224 384 Vs2
IOPIN 224 384 In
FLAG -64 544 0
FLAG 2320 192 0
FLAG -864 768 angle
IOPIN -864 768 Out
FLAG -640 736 Ia
IOPIN -640 736 In
FLAG -640 768 Ib
IOPIN -640 768 In
FLAG -640 800 Ic
IOPIN -640 800 In
FLAG -992 736 VaGrid
IOPIN -992 736 In
FLAG -992 768 VbGrid
IOPIN -992 768 In
FLAG -992 800 VcGrid
IOPIN -992 800 In
FLAG -576 832 angle
IOPIN -576 832 In
FLAG -512 736 Id
IOPIN -512 736 Out
FLAG -512 768 Iq
IOPIN -512 768 Out
FLAG -512 800 I0
IOPIN -512 800 Out
FLAG 1536 480 0
FLAG -320 880 0
FLAG -320 768 Ia
IOPIN -320 768 Out
FLAG -176 880 0
FLAG -176 768 Ib
IOPIN -176 768 Out
FLAG -32 880 0
FLAG -32 768 Ic
