Version 4
SHEET 1 2636 1284
WIRE 272 -320 160 -320
WIRE 608 -320 272 -320
WIRE 928 -320 608 -320
WIRE 272 -272 272 -320
WIRE 400 -272 272 -272
WIRE 608 -272 608 -320
WIRE 736 -272 608 -272
WIRE 928 -272 928 -320
WIRE 1056 -272 928 -272
WIRE 272 -240 272 -272
WIRE 608 -240 608 -272
WIRE 928 -240 928 -272
WIRE 400 -224 400 -272
WIRE 736 -224 736 -272
WIRE 1056 -224 1056 -272
WIRE 272 -128 272 -160
WIRE 400 -128 400 -160
WIRE 400 -128 272 -128
WIRE 608 -128 608 -160
WIRE 736 -128 736 -160
WIRE 736 -128 608 -128
WIRE 928 -128 928 -160
WIRE 1056 -128 1056 -160
WIRE 1056 -128 928 -128
WIRE -560 -80 -576 -80
WIRE -400 -80 -560 -80
WIRE -688 -64 -944 -64
WIRE 160 -64 160 -320
WIRE 160 -64 64 -64
WIRE -560 -16 -560 -80
WIRE -528 -16 -560 -16
WIRE -400 -16 -464 -16
WIRE 64 0 64 -64
WIRE 272 0 272 -128
WIRE 1184 0 272 0
WIRE 1312 0 1264 0
WIRE 1440 0 1392 0
WIRE 1744 0 1440 0
WIRE 2064 0 1744 0
WIRE 2192 0 2144 0
WIRE 1744 80 1744 0
WIRE 1824 80 1744 80
WIRE 608 112 608 -128
WIRE 1184 112 608 112
WIRE 1312 112 1264 112
WIRE 1536 112 1392 112
WIRE 1744 112 1536 112
WIRE 2064 112 1744 112
WIRE 2192 112 2192 0
WIRE 2192 112 2144 112
WIRE 2320 112 2192 112
WIRE -560 128 -576 128
WIRE -400 128 -560 128
WIRE -944 144 -944 -64
WIRE -688 144 -944 144
WIRE 1744 160 1744 112
WIRE 1824 160 1744 160
WIRE 2320 160 2320 112
WIRE -560 176 -560 128
WIRE -528 176 -560 176
WIRE -400 176 -464 176
WIRE 272 192 272 0
WIRE 400 192 272 192
WIRE 608 192 608 112
WIRE 736 192 608 192
WIRE 928 208 928 -128
WIRE 1184 208 928 208
WIRE 1312 208 1264 208
WIRE 1632 208 1392 208
WIRE 1744 208 1632 208
WIRE 2064 208 1744 208
WIRE 2192 208 2192 112
WIRE 2192 208 2144 208
WIRE 272 224 272 192
WIRE 608 224 608 192
WIRE 400 240 400 192
WIRE 736 240 736 192
WIRE 928 256 928 208
WIRE 1056 256 928 256
WIRE -944 272 -944 144
WIRE -944 272 -1040 272
WIRE 928 272 928 256
WIRE 1056 288 1056 256
WIRE 1440 320 1440 0
WIRE 1536 320 1536 112
WIRE 1632 320 1632 208
WIRE -560 336 -576 336
WIRE -400 336 -560 336
WIRE 272 336 272 304
WIRE 400 336 400 304
WIRE 400 336 272 336
WIRE 608 336 608 304
WIRE 736 336 736 304
WIRE 736 336 608 336
WIRE 1440 336 1440 320
WIRE 1536 336 1536 320
WIRE 1632 336 1632 320
WIRE 1744 336 1744 208
WIRE 1824 336 1744 336
WIRE -944 352 -944 272
WIRE -688 352 -944 352
WIRE -560 384 -560 336
WIRE -528 384 -560 384
WIRE -400 384 -464 384
WIRE 928 384 928 352
WIRE 1056 384 1056 352
WIRE 1056 384 928 384
WIRE 64 416 64 80
WIRE 272 528 272 336
WIRE 608 528 608 336
WIRE 928 528 928 384
WIRE 1440 528 1440 384
WIRE 1536 528 1536 384
WIRE 1632 528 1632 384
WIRE 912 688 656 688
WIRE 1056 688 1024 688
WIRE 1216 688 1120 688
WIRE 1024 720 1024 688
WIRE 1024 720 976 720
WIRE 1216 720 1216 688
WIRE 1264 720 1216 720
WIRE 1472 736 1328 736
WIRE 912 752 864 752
WIRE 1152 752 1136 752
WIRE 1264 752 1216 752
WIRE 1616 768 1536 768
WIRE 656 784 656 688
WIRE 1024 784 1024 720
WIRE 1056 784 1024 784
WIRE 1136 784 1136 752
WIRE 1136 784 1120 784
WIRE 1712 784 1680 784
WIRE 1472 800 1392 800
WIRE 1616 800 1568 800
WIRE 2032 800 1968 800
WIRE 2208 800 2096 800
WIRE 864 864 864 752
WIRE 864 864 816 864
WIRE 1264 864 864 864
WIRE 1408 864 1328 864
WIRE 1968 864 1968 800
WIRE 1968 864 1888 864
WIRE -320 880 -320 848
WIRE -176 880 -176 848
WIRE -32 880 -32 848
WIRE 1712 880 1712 784
WIRE 1760 880 1712 880
WIRE 656 896 656 864
WIRE 1568 896 1568 800
WIRE 2032 896 1888 896
WIRE 2208 896 2096 896
WIRE 1760 912 1712 912
WIRE 1968 928 1888 928
WIRE 1760 944 1728 944
WIRE 864 960 816 960
WIRE 1264 960 864 960
WIRE 1392 960 1392 800
WIRE 1392 960 1328 960
WIRE 1968 992 1968 928
WIRE 2032 992 1968 992
WIRE 2208 992 2096 992
WIRE 1056 1040 1008 1040
WIRE 1232 1040 1120 1040
WIRE 912 1056 656 1056
WIRE 1728 1056 1728 944
WIRE 1792 1056 1728 1056
WIRE 1232 1072 1232 1040
WIRE 1264 1072 1232 1072
WIRE 1568 1072 1568 1024
WIRE 1616 1072 1568 1072
WIRE 1008 1088 1008 1040
WIRE 1008 1088 976 1088
WIRE 1472 1088 1328 1088
WIRE 1712 1088 1712 912
WIRE 1712 1088 1680 1088
WIRE 1152 1104 1136 1104
WIRE 1264 1104 1216 1104
WIRE 1616 1104 1536 1104
WIRE 656 1120 656 1056
WIRE 864 1120 864 960
WIRE 912 1120 864 1120
WIRE 1408 1120 1408 864
WIRE 1472 1120 1408 1120
WIRE 1008 1136 1008 1088
WIRE 1056 1136 1008 1136
WIRE 1136 1136 1136 1104
WIRE 1136 1136 1120 1136
WIRE 656 1232 656 1200
FLAG 224 -224 0
FLAG 224 240 0
FLAG 560 -224 0
FLAG 880 -224 0
FLAG 880 288 0
FLAG 560 240 0
FLAG -688 -96 VoA
IOPIN -688 -96 In
FLAG -688 112 VoB
IOPIN -688 112 In
FLAG -688 320 VoC
IOPIN -688 320 In
FLAG -400 -80 Vs1
IOPIN -400 -80 Out
FLAG -400 128 Vs3
IOPIN -400 128 Out
FLAG -400 336 Vs5
IOPIN -400 336 Out
FLAG -400 -16 Vs2
IOPIN -400 -16 Out
FLAG -400 176 Vs4
IOPIN -400 176 Out
FLAG -400 384 Vs6
IOPIN -400 384 Out
FLAG 224 -176 Vs1
IOPIN 224 -176 In
FLAG 560 -176 Vs3
IOPIN 560 -176 In
FLAG 560 288 Vs4
IOPIN 560 288 In
FLAG 880 -176 Vs5
IOPIN 880 -176 In
FLAG 880 336 Vs6
IOPIN 880 336 In
FLAG 224 288 Vs2
IOPIN 224 288 In
FLAG 64 416 0
FLAG 2320 160 0
FLAG -864 768 angle
IOPIN -864 768 Out
FLAG -640 736 Ia
IOPIN -640 736 In
FLAG -640 768 Ib
IOPIN -640 768 In
FLAG -640 800 Ic
IOPIN -640 800 In
FLAG -992 736 VaGrid
IOPIN -992 736 In
FLAG -992 768 VbGrid
IOPIN -992 768 In
FLAG -992 800 VcGrid
IOPIN -992 800 In
FLAG -576 832 angle
IOPIN -576 832 In
FLAG -512 736 Id
IOPIN -512 736 Out
FLAG -512 768 Iq
IOPIN -512 768 Out
FLAG -512 800 I0
IOPIN -512 800 Out
FLAG 1536 528 0
FLAG -320 880 0
FLAG -320 768 Ia
IOPIN -320 768 Out
FLAG -176 880 0
FLAG -176 768 Ib
IOPIN -176 768 Out
FLAG -32 880 0
FLAG -32 768 Ic
IOPIN -32 768 Out
FLAG 1824 80 VaGrid
IOPIN 1824 80 Out
FLAG 1824 160 VbGrid
IOPIN 1824 160 Out
FLAG 1824 336 VcGrid
IOPIN 1824 336 Out
FLAG 656 896 0
FLAG 656 1232 0
FLAG -992 896 VaGrid
IOPIN -992 896 In
FLAG -992 928 VbGrid
IOPIN -992 928 In
FLAG -992 960 VcGrid
IOPIN -992 960 In
